5.1: ?/??/2016
	* JDBC: Fixed problem with UUID native type not using the correct persister.  Thanks Bo98. 

5.0: 6/27/2016
	* ALL: ORMLite has dropped support for Java 5.  Java 6 is now required.
	* ALL: Added boolean argument to DatabaseConnection.compileStatement(...) to fix a cache bug.
	* ALL: Changed DatabaseResults.getObjectCache() to be getObjectCacheForRetrieve() and getObjectCacheForStore().
	* CORE: Added JOIN-ing between tables _without_ a foreign-object relationship.
	* CORE: Added TimeStampStringType to support Android timestamps.
	* CORE: Added the ability to override the DataPersister as well as the FieldConverter.
	* CORE: Added support for the @Table entity from javax.persistence annotations. Thanks to wener. Bug #174.
	* CORE: Added used of java.io.Closeable to support CloseableIterator and other features for Java7 support. Thanks to livelazily.
	* CORE: Added Dao.create(Collection) method for bulk creation.  Thanks to Farrukh Najmi for the good idea.
	* CORE: Added DataType.BOOLEAN_CHAR (to support '1' '0' or 't' 'f') and BOOLEAN_INTEGER.  Thanks to stew.
	* CORE: Added support for QueryBuilder.countOf("DISTINCT(field)").  Thanks to spacetime.
	* CORE: Added support for Java 8 methods.  Thanks to VincentFTS.
	* CORE: Added support for Joda DateTime to be able to be a version field.  Thanks much to outofrange.
	* CORE: Added support for raw queries using the DatabaseResults in the mapper.  Thanks much to nonameplum.
	* CORE: Added support for the ENUM_TO_STRING type which persists Enum.toString() instead of name().  Thanks jiajia-li.
	* CORE: Added support for BigInteger to be an ID and version field by saving as string.  Thanks noordawod.
	* CORE: Added support for BYTE_ARRAY and STRING_BYTE_ARRAY data type to be ids and have default values.  Thanks noordawod.
	* CORE: Added support for table aliasing.  Thanks much to p91paul.
	* CORE: Added table-name for many ConnectionSource methods to allow partitioning and other per-table operations.
	* CORE: Added better support for per-database type object custom persisters.  Thanks to rzorzorzo.
	* CORE: Fixed (really) QueryBuilder.orderByRaw(...) and orderBy(...) mutually exclusivity. Thanks to Diederik. Bug #161.
	* CORE: Fixed a bug when we select columns on an entity without an id field.  Thanks to lder.
	* CORE: Fixed a bug with building queries using selectRaw(...).  Bug #166.
	* CORE: Fixed the javax.persistence annotation processing and revamped it to use the annotations directly.
	* CORE: Fixed bug with UpdateBuilder methods returning wrong type.  Thanks to Joseph Jones.  Bug #180.
	* CORE: Fixed bug with the raw results that they are not obeying the AS SQL.  Thanks to nonameplum.  Bug #183.
	* CORE: Fixed bug with ISNULL and ISNOTNULL which weren't working with serializable.  Thanks to andrew8er.  Bug #185.
	* CORE: Fixed bug with dao.update() not setting the dao on BaseDaoEnabled instances. Thanks to Carlos Fonseca. Bug #177.
	* CORE: Fixed bug where dao.deleteById(...) was not being properly notified. Thanks to Daniel Jette. Bug #190.
	* CORE: Fixed bug where useGetSet did not understand isXxx() for boolean fields. Thanks to HeDYn. Bug #187.
	* CORE: Fixed finding of get/set/is methods if not in English locale.  Thanks to Christian Ruppert.  Bug #191.
	* CORE: Fixed bug with Doa.createOrUpdate(...) and custom id types.  Thanks much to lstrzelecki.  Bug #193.
	* CORE: Fixed some problems with default-value parsing and handing with some complex types.
	* CORE: Fixed synchronization problems with single connection ConnectionSource and Dao.callBatchTasks().  Bug #195.
	* CORE: Fixed bad bug where max-auto-refresh value enabled auto-refresh when programmatically configured.  Bug #196.
	* CORE: Fixed bug where unknown enum name was not working with anonymous enum types.  Thanks to jahd2602.  Bug #197.
	* CORE: Fixed a bug where the logger did not handle an array of primitives correctly.
	* CORE: Fixed problem with capitalization of entities in non-english locales.  ENGLISH now the default.
	* CORE: Fixed problems with using @DatabaseField(foreignColumnName).  Thanks to Knight704.
	* CORE: Fixed problem with storing partially formed objects in the cache because of select arguments.  Thanks to pimduin.
	* CORE: Fixed a bug in the DatabaseFieldConfig constructor where it was ignoring the DataType param.  Thanks to magicgoose.
	* CORE: Removed deprecated methods: Dao.setAutoCommit(boolean), isAutoCommit()
	* CORE: Removed deprecated methods: QueryBuilder.clear(), limit(int), offset(int), use long versions of methods
	* CORE: Removed deprecated methods: ForeignCollectionField.maxEagerForeignCollectionLevel(), foreignColumnName() 
	* CORE: Removed deprecated methods: DatabaseFieldConfig.setMaxEagerForeignCollectionLevel()
	* CORE: Removed deprecated methods: DatabaseFieldConfig.setForeignCollectionMaxEagerForeignCollectionLevel()
	* CORE: Removed deprecated methods: DatabaseFieldConfig.setForeignCollectionOrderColumn()
	* CORE: Removed deprecated methods: DatabaseFieldConfig.setForeignCollectionForeignColumnName()
	* JDBC: Added support for UUID database fields for Postgres and MSSQL.  Use dataType = UUID_NATIVE.  Thanks to tsharp.
	* JDBC: Added support for a JdbcConnectionSource that uses an existing database connection.  Thanks to natinusala.
	* JDBC: Fixed (possibly) some problems with the Oracle type with better boolean support.  Thanks to 51mon.
	* JDBC: Removed deprecated method: DataSourceConnectionSource.setUsesTransactions(boolean).
	* JDBC: Removed deprecated method: JdbcPooledConnectionSource.setUsesTransactions(boolean).
	* ANDROID: Added initial take on Loader base classes from EgorAnd for newer Android versions.  Thanks much!!
	* ANDROID: Added better support for Slf4jLoggingLog from JDBC to CORE so Android users can use it.  Thanks to tonyxiao.
	* ANDROID: Fixed the string processing when persisting java.sql.Timestamp and java.sql.Date classes. Bug #163.
	* ANDROID: Fixed problem with the maxForeignAutoRefreshLevel config setting.  Thanks to Eric Fung et al.  Bug #194.
	* ANDROID: Fixed possible problem with queryForFirst() and improper LIMIT implementation.
	* ANDROID: Removed deprecated methods: OpenHelperManager.release() and AndroidDatabaseResults(Cursor, boolean, ObjectCache).

4.48: 12/16/2013
	* CORE: Added support for tracking direct database connection activity with DatabaseConnectionProxy.
	* CORE: Fixed problem when inserting no columns to Sqlite (Android), other DBs. Thanks to Michael Weimann. Bug #155.
	* CORE: Added support for canceling of long running prepared queries. Thanks to Nathan Jones.
	* CORE: More aggressively remove of some ThreadLocal data.  Thanks to Pavel Arnošt.
	* CORE: Fixed problem with queries similar to and().not().like(...).  Thanks to ????.  Bug #159.
	* CORE: Added better use of object cache when hydrating foreign fields.  Thanks to Anthony Whitlock.  Feature #38.
	* ANDROID: Added initial API compatibility code for handling multiple API versions.  Needed to support canceling.

4.47: 9/8/2013
	* CORE: Added support to the QueryBuilder to support joinOr(...) and innerJoinOr().  Default is AND.
	* CORE: Added support to Dao for another type of queryRaw(...) method that maps results from Object[].
	* CORE: Renamed QueryBuilder and Where clear() to be reset() and deprecated the clear() methods.
	* CORE: Fixed problem where defaultValue = "" was being ignored.  Thanks to ManosProm.  Bug #152.
	* CORE: Fixed ForeignCollection.addAll() which was not doing the same thing as add().  Thanks to Igromanru.  Bug #153.

4.46: 7/29/2013
	* CORE: Added support for raw selects in inner queries.  More powerful and flexible.
	* CORE: Added support for @DatabaseField(readOnly = true) for query only fields.  Thanks to Casey.
	* CORE: Added support for using java.sql.Timestamp fields with @DatabaseField(version = true).
	* CORE: Added support for QueryBuilder.prepareStatementInfo() to return statement and args.  Thanks to SO user.
	* CORE: Fixed problems with SQLExceptions thrown during transaction rollbacks. Thanks to Miroslav Nadhajský. Bug #148.
	* CORE: Fixed a stupid bug in the handling of ColumnArgs and Strings (plus others).  Thanks to jon.  Bug #147.
	* CORE: Fixed eager-collection clear() which was broken.  Thanks to igromanru.  Bug #149.
	* CORE: Fixed eager-collection iterator.remove() which removed every other.  Thanks to igromanru.  Bug #150.
	* CORE: Added support for the javax.persistance @Basic annotation.  Thanks to Roland Oldenburg.  Bug #151.
	* JDBC: Made some portions of JdbcPooledConnectionSource protected for subclasses.  Thanks to Miroslav Nadhajsky.
	* ANDROID: Fixed possible problem with not closing Cursor in queryForFirst().  Thanks to Guillermo Campelo.  Bug #143.

4.45: 3/18/2013
	* CORE: Fixed bad bug introduced in 4.43 that broke date-string backwards compatibility.  Thanks to Howard Liberty. 
	* ANDROID: Added better exception handling around inner classes.  Thanks to Jonathan Caryl.
	* ANDROID: Fixed bad problem with recursion and OrmLiteConfigUtil.  Thanks to Jonathan Caryl.

4.44: 3/13/2013
	* CORE: Improved the speed of the version checking under Android.  Thanks much to Nick Campion.
	* ALL: Moved to github.com and to use git for all packages.

4.43: 2/5/2013 (svn r2719)
	* CORE: WARNING: changed format of date-string which broke backwards compatibility.  Use version 4.45+.
	* CORE: Added QueryBuilder.countOf() and queryRaw() methods as shortcuts to their DAO equivalents.
	* CORE: Added Where.queryForFirst(), queryRaw(), queryRawFirst(), countOf() methods as shortcut to QueryBuilder.
	* CORE: Added the ColumnArg feature to compare two columns using QueryBuilder in simple queries and joins.
	* CORE: Fixed a problem with GROUP BY, ORDER BY, and HAVING order.  Bug #134.
	* CORE: Fixed possible problem with field-type comparison in certain situations.  Thanks to shikajiro.  Bug #136.
	* CORE: Added ? arguments to QueryBuilder.orderByRaw(...) method.  Thanks a bunch to Nathan Jones.  Feature #39.
	* CORE: Added support for multiple JOIN statements.  Thanks to Ramps.  Feature #28.
	* CORE: Added ability to select log-type using "com.j256.ormlite.logger.type" system property.  See LoggerFactory.
	* CORE: Creating an empty foreign collection now mirrors the collection type.  "Fixes" bug #124.
	* CORE: Made the RuntimeExceptionDao implement ClosableIterarble.  Feature #34.
	* CORE: Added Dao.assignEmptyForeignCollection() method to replace the getEmptyForeignCollection().  Feature #31.
	* JDBC: Improved the log class detection and added support for Slf4j nad Log4j2.  Feature #27.
	* ANDROID: Added protections around missing classes when building class config.  Thanks to Bart.  Bug #133.
	* ANDROID: Fixed unclosed Cursor in AndroidDatabaseConnection.isTableExists().  Thanks to Andreas. Bug #137.
	* ANDROID: Added handling of inner classes that have annotations.  Thanks to Ваcилий Казьмин.  Feature #35.

4.42: 9/27/2012 (svn r2653)
	* CORE: Added basic INNER and LEFT JOIN capabilities for queries only.  Finally.  Work in progress.
	* CORE: Added ObjectFactory support on the DAO to better support Guice and other wiring.  Thanks to glenviewjeff.
	* CORE: Fixed a bug in comparing superclasses of the field with the field.  Thanks to glenviewjeff.  Bug #3538777.
	* CORE: Fixed problems with java.sql.Date and Timestmp persisters.  Thanks to Mohammad Moghimi.  Bug #3534395.
	* CORE: Added queryRawValue() method to the DAO for getting a single aggregate result.
	* CORE: Added last(), moveAbsolute(), and close() methods to DatabaseResults.  Thanks to Andrey.
	* CORE: Added a Dao.getConnectionSource() method to assign with the RuntimeExceptionDao.  Thanks to glenviewjeff.	
	* CORE: Added closeQuietly() methods for all close() methods in a number of classes/interfaces.
	* CORE: Added Dao.executeRawNoArgs() method for executing raw statements with no arguments.  Necessary for JDBC fix.
	* CORE: Added the ability to order your foreign collections ASC or DESC.  Thanks to Jaykob.  Feature #3571690.
	* ANDROID: Added support for auto-commit under Android using transactions.  Thanks to Chad Schultz.
	* ANDROID: Added getCount() and getPosition() cursor methods AndroidDatabaseResults.  Thanks to Andrey.
	* JDBC: Fixed some problems with the OracleDatabaseType.  Work in progress.  Thanks much to Stew.
	* JDBC: Added OTHER to the SqlType enum for custom persisters.  Thanks to Mark Rogers.
	* JDBC: Added a DatabaseConnection.executeStatement() method which uses Statement.execute() for SQL. Thanks to Stew.
	* JDBC: Fixed a problem with Oracle where we were asking for column info too early.  Thanks to Stew.  Bug #3570129.

4.41: 6/6/2012 (svn r2575)
	* CORE: Added java.sql.Date and java.sql.Timestmp data persister types.  java.util.Date is still recommended.
	* CORE: Added version checking which logs errors if core, jdbc, and android versions do not match. Thanks to nybblr.
	* CORE: Added a Dao.getRawRowMapper() for mapping result string to an object.
